steel_8mm_mt,steel_10mm_mt,steel_12mm_mt,steel_16mm_mt,steel_20mm_mt,steel_25mm_mt,steel_32mm_mt,total_procured_mt,built_up_area_sqft,floors,consumption_mt,waste_mt,waste_percent,relevance_score
0,0,38.9749,0,0,0,0,38.9749,181678.7306,0,32.9176,6.0573,15.5415,0.722100775
24.2883,0,0,0,0,0,0,24.2883,195429.8295,0,20.8557,3.4326,14.1327,0.488849432
0,9.3092,5.3197,0,0,0,0,14.6289,158305.91,0,12.8173,1.8116,12.3837,0.246458984
0,0,32.8214,0,0,0,0,32.8214,151695.9952,0,28.6483,4.1731,12.7146,0.895209647
0,0,39.6948,0,0,0,0,39.6948,171545.5401,0,35.8935,3.8013,9.5763,0.68616851
0,0,12.9771,0,0,0,0,12.9771,156471.5094,0,11.3582,1.6189,12.4751,0.219221293
0,0,28.5168,0,0,0,29.2142,57.731,187235.9956,0,48.515,9.216,15.9637,0.191013229
0,0,3.2462,0,0,0,0,3.2462,78942.90773,8,2.8951,0.3511,10.8157,0.109964033
10.4178,0,22.1737,0,0,0,0,32.5915,97443.92612,10,26.9782,5.6133,17.2232,0.880735933
0,0,39.1517,0,0,0,0,39.1517,192420.6262,0,36.6963,2.4554,6.2715,0.713105553
0,40.1495,0,0,0,0,0,40.1495,108050.2656,13,32.4546,7.6949,19.1656,0.664400185
0,0,24.2203,0,0,0,0,24.2203,191811.3465,0,20.8299,3.3904,13.9982,0.486498238
0,0,8.5246,19.8837,10.4906,0,0,38.8989,191769.2093,0,35.4233,3.4756,8.935,0.726002288
0,0,39.2313,0,0,0,0,39.2313,193738.8255,0,35.4869,3.7444,9.5444,0.709092333
0,10.2724,0,26.3995,0,0,0,36.6719,106866.39,10,33.0462,3.6257,9.8869,0.850180935
1.8528,0,9.5102,0,0,0,0,11.363,85013.44254,8,10.4867,0.8763,7.7119,0.195515713
0,0,0,18.8283,9.8854,0,0,28.7137,123489.2855,10,27.3123,1.4014,4.8806,0.669023255
0,0,39.8284,0,0,0,0,39.8284,167600.8847,0,32.5953,7.2331,18.1607,0.679699573
0,0,36.3876,0,0,0,0,36.3876,194688.5257,0,33.0649,3.3227,9.1314,0.867491993
0,0,3.9809,0,0,0,0,3.9809,192303.3888,0,3.1633,0.8176,20.5381,0.115843963
0,0,0,0,24.1147,0,0,24.1147,113002.6994,10,21.0074,3.1073,12.8855,0.482869368
0,0,35.18,0,0,0,0,35.18,194769.1024,0,28.8972,6.2828,17.859,0.945038868
0,0,13.3547,0,0,0,0,13.3547,218044.9715,0,11.1879,2.1668,16.225,0.225169583
0,0,42.5199,0,0,0,0,42.5199,180710.3256,0,33.4628,9.0571,21.3008,0.561617751
0,0,40.8995,0,0,0,0,40.8995,214386.735,0,37.8825,3.017,7.3766,0.629993232
0,0,28.1655,4.2134,0,0,0,32.3789,126800.7104,13,28.4638,3.9151,12.0915,0.867559711
0,0,39.3922,0,0,0,0,39.3922,195799.9708,0,33.529,5.8632,14.8842,0.70104902
30.3733,0,0,0,0,0,0,30.3733,105623.2815,10,25.0559,5.3174,17.5068,0.752563777
0,0,0,4.0638,0,0,0,4.0638,96724.70748,10,3.634,0.4298,10.5763,0.116526861
0,0,10.0004,16.7774,9.1946,0,0,35.9724,182663.5763,0,32.2638,3.7086,10.3096,0.893408822
0,0,0,38.6726,0,0,0,38.6726,186519.6915,0,35.1805,3.4921,9.0299,0.737744834
0,0,37.8524,0,0,0,0,37.8524,204585.5493,0,31.9771,5.8753,15.5216,0.781918744
0,0,38.5207,0,0,0,0,38.5207,168900.2092,0,33.0124,5.5083,14.2996,0.745733158
16.0499,0,0,0,11.9546,0,0,28.0045,102120.2339,10,22.9965,5.008,17.8828,0.63621464
6.1069,13.7582,0,0,0,0,0,19.8651,111634.315,13,16.2103,3.6548,18.3981,0.357253718
0,0,39.6417,0,0,0,0,39.6417,202300.4058,0,36.2138,3.4279,8.6472,0.688756688
0,0,37.0502,0,4.891,0,42.5301,84.4713,184611.1187,0,72.4624,12.0089,14.2165,0.028686731
0,0,24.3943,3.8819,0,0,0,28.2762,137212.9495,13,26.8286,1.4476,5.1195,0.648589323
0,0,0,0,26.1734,0,0,26.1734,111178.8337,10,20.6529,5.5205,21.092,0.558754155
0,0,31.8978,0,4.7064,0,41.744,78.3482,175204.2583,0,67.9795,10.3687,13.2341,0.044281511
0,0,2.0434,0,0,0,0,2.0434,175530.3697,0,1.6932,0.3502,17.1381,0.100975093
9.023,3.6652,15.2946,11.7467,8.8107,0,0,48.5402,86796.93239,8,41.9608,6.5794,13.5545,0.366492305
0,0,11.0838,20.7571,9.9972,0,0,41.8381,179419.1917,0,35.89,5.9481,14.2169,0.589433325
0,0,38.9523,0,0,0,0,38.9523,190733.1944,0,36.9225,2.0298,5.211,0.723258766
0,0,32.8513,0,0,0,0,32.8513,181039.0066,0,25.7547,7.0966,21.6022,0.897109445
0,0,25.3951,0,0,0,0,25.3951,190630.6161,0,21.999,3.3961,13.3731,0.528756228
0,0,29.9052,0,0,0,0,29.9052,181259.6221,0,26.7889,3.1163,10.4206,0.727997121
0,0,0,39.129,0,0,0,39.129,183355.8185,0,35.9309,3.1981,8.1732,0.714254183
0,0,39.5666,0,0,0,0,39.5666,171534.8692,0,37.1885,2.3781,6.0104,0.692433856
0,0,0,38.6521,0,0,0,38.6521,183320.7962,0,36.1684,2.4837,6.4258,0.7388179
0,5.7124,31.8617,5.0907,0,0,0,42.6648,113079.3287,10,34.1182,8.5466,20.032,0.555877495
0,0,43.4576,0,0,0,0,43.4576,195305.0932,0,35.3653,8.0923,18.6211,0.525493491
0,0,29.4253,0,0,0,0,29.4253,213664.7195,0,25.8822,3.5431,12.041,0.703643483
14.5776,0,0,0,13.4089,0,0,27.9865,102425.3401,10,23.7303,4.2562,15.208,0.635403212
4.0155,2.1737,1.9474,8.676,16.5428,0,0,33.3554,62564.19774,5,27.9368,5.4186,16.245,0.929752988
0,0,33.8377,0,0,0,0,33.8377,169534.9166,0,26.9803,6.8574,20.2656,0.962096147
0,0,37.8858,0,0,0,0,37.8858,194989.7401,0,29.6327,8.2531,21.7842,0.780069284
0,0,39.529,0,0,0,0,39.529,186920.4493,0,33.5124,6.0166,15.2207,0.694282257
0,0,43.6629,0,0,0,0,43.6629,177019.4219,0,40.2721,3.3908,7.7659,0.517899845
0,0,0,39.4875,0,0,0,39.4875,191841.8468,0,32.911,6.5765,16.6546,0.696328109
0,0,39.9205,0,0,0,0,39.9205,175044.9884,0,36.398,3.5225,8.8238,0.675275621
0,43.7902,0,0,0,0,0,43.7902,126477.5591,13,35.9018,7.8884,18.0141,0.513246484
0,0,39.6189,0,0,0,0,39.6189,169029.7247,0,36.9452,2.6737,6.7485,0.689870989
0,0,39.9126,0,0,0,0,39.9126,183029.2864,0,34.585,5.3276,13.3482,0.675653959
0,0,0,11.6903,0,0,0,11.6903,120311.9293,10,10.3975,1.2928,11.0587,0.200105869
0,0,44.0759,0,0,0,0,44.0759,168247.3682,0,37.318,6.7579,15.3324,0.502954573
0,0,26.4359,0,0,0,0,26.4359,112657.2559,10,21.073,5.3629,20.2864,0.569250758
0,0,0,35.0053,0,0,0,35.0053,180501.2286,0,29.2474,5.7579,16.4487,0.95681726
0,0,24.5362,0,0,0,0,24.5362,118411.0642,10,21.914,2.6222,10.6871,0.497517551
0,0,0,0.3347,0,0,0,0.3347,57675.55991,5,0.2704,0.0643,19.2112,0.089454108
16.8637,0,0,20.498,0,0,0,37.3617,115198.5502,10,30.9013,6.4604,17.2915,0.809601245
0,0,10.6288,0,0,0,0,10.6288,180916.5465,0,9.3565,1.2723,11.9703,0.185598437
0,0,40.8696,0,0,0,0,40.8696,158722.3813,0,35.9987,4.8709,11.9181,0.631330192
0,0,39.1218,0,0,0,0,39.1218,207247.5614,0,31.9035,7.2183,18.4508,0.714618893
0,0,45.1354,0,0,0,0,45.1354,167274.4444,0,39.2198,5.9156,13.1063,0.466557133
0,0,40.9216,0,0,0,0,40.9216,167461.5201,0,34.2263,6.6953,16.3613,0.629006864
0,0,0,24.8949,0,0,0,24.8949,190434.1216,0,22.3137,2.5812,10.3684,0.510332739
0,0,39.178,0,0,0,0,39.178,186458.1905,0,31.8847,7.2933,18.6158,0.711777071
0,0,37.6645,0,0,0,0,37.6645,177717.0572,0,35.2143,2.4502,6.5053,0.792405363
0,0,41.2832,0,0,0,0,41.2832,157469.4414,0,35.8465,5.4367,13.1693,0.613085527
0,0,5.0374,0,0,0,0,5.0374,192549.9512,0,4.5326,0.5048,10.021,0.124854718
0,11.6403,11.2929,0,16.5301,0,40.2684,79.7317,161982.7324,0,75.0089,4.7228,5.9234,0.040144121
0,8.6867,5.2815,0,0,0,0,13.9682,157931.7368,0,12.4789,1.4893,10.6621,0.235180063
0,6.662,32.9259,5.4453,0,0,0,45.0332,123899.0534,10,35.993,9.0402,20.0745,0.469950111
0,0,0,14.1686,0,0,0,14.1686,92724.44535,8,12.0932,2.0754,14.6479,0.238545475
0,0,0,3.8985,0,0,0,3.8985,111165.9749,10,3.4358,0.4627,11.8687,0.11516915
0,0,11.5899,20.3104,10.5018,0,0,42.4021,176208.3676,0,36.2407,6.1614,14.5309,0.566328088
0,0,20.3911,25.3043,0,0,0,45.6954,202916.1653,0,42.3157,3.3797,7.3961,0.448395677
0,0,0,42.7145,0,0,0,42.7145,155099.7664,0,35.5155,7.199,16.8538,0.553922159
0,0,22.807,2.8954,5.8995,0,0,31.6019,144529.1738,13,25.4545,6.1474,19.4526,0.821058563
0,0,0,0,22.7804,0,0,22.7804,103410.5618,10,20.0389,2.7415,12.0345,0.439282737
0,0,1.8874,0,0,0,0,1.8874,186001.9427,0,1.7046,0.1828,9.6853,0.09986441
0,0,39.9011,0,0,0,0,39.9011,179668.072,0,37.1233,2.7778,6.9617,0.676205084
7.4055,3.7777,16.6172,14.4584,8.8286,0,0,51.0874,93694.31114,8,43.9951,7.0923,13.8827,0.305936961
5.1393,34.1106,0,0,10.3852,0,0,49.6351,135829.9994,13,45.1696,4.4655,8.9967,0.339118047
0,0,0,42.5138,0,0,0,42.5138,164500.1109,0,39.3101,3.2037,7.5357,0.5618607
4.1533,2.3221,2.3239,9.0519,16.3292,0,0,34.1804,56765.80749,5,32.2701,1.9103,5.5889,0.985759181
0,0,0,36.9631,0,0,0,36.9631,140938.3791,0,34.1927,2.7704,7.495,0.832807802
0.9688,19.2807,11.2982,15.3948,0,0,0,46.9425,177847.838,0,41.5067,5.4358,11.5797,0.410450646
0,0,10.5475,0,0,0,0,10.5475,110691.688,13,9.7448,0.8027,7.6103,0.184531682
0,0,39.3001,0,0,0,0,39.3001,173137.6253,0,33.8298,5.4703,13.9193,0.705641822
0,35.3032,0,0,0,0,0,35.3032,107370.3832,10,28.3384,6.9648,19.7285,0.936819925
0,0,0,40.2439,0,0,0,40.2439,174841.281,0,37.8502,2.3937,5.948,0.659968181
0,0,14.9681,0,0,0,0,14.9681,172047.438,0,12.5094,2.4587,16.4263,0.252458059
0,0,3.0724,0,0,0,0,3.0724,77539.42318,8,2.4619,0.6105,19.8705,0.10861731
7.1019,43.2906,0,0,0,0,0,50.3925,147919.1127,13,43.9363,6.4562,12.8118,0.321387648
0,0,12.4977,0,0,0,19.068,31.5657,126433.6656,10,28.3793,3.1864,10.0945,0.81895393
0,0,21.3266,2.5276,6.7775,0,0,30.6317,140821.1675,13,28.5719,2.0598,6.7244,0.766478391
0,0,41.4312,0,0,0,0,41.4312,181812.766,0,35.6616,5.7696,13.9257,0.606685863
0.5214,0,37.8024,0,0,0,0,38.3238,173137.6595,0,34.4911,3.8327,10.0008,0.756216871
0,10.3946,8.607,9.3797,0,0,0,28.3813,161213.912,0,27.0146,1.3667,4.8155,0.653440449
0,0,39.2369,0,0,0,0,39.2369,167132.2318,0,35.7828,3.4541,8.8032,0.708810848
0,9.5177,9.1199,11.4372,0,0,0,30.0748,156364.1263,0,26.3465,3.7283,12.3968,0.736803964
0,0,39.5483,0,0,0,0,39.5483,180176.0191,0,36.7765,2.7718,7.0086,0.693332861
0,0,39.669,0,0,0,0,39.669,162768.0155,0,33.4382,6.2308,15.707,0.687424826
0,0,46.5322,0,0,0,0,46.5322,176175.9286,0,39.562,6.9702,14.9793,0.422566268
0,0,38.8958,0,0,0,0,38.8958,199729.4667,0,35.8677,3.0281,7.7852,0.726161875
0,0,0,3.7748,0,0,0,3.7748,109715.9633,10,3.0014,0.7734,20.4885,0.114163484
0,0,43.2396,0,0,0,0,43.2396,178745.9799,0,35.0939,8.1457,18.8385,0.533678807
0,0,4.0208,0,0,0,0,4.0208,207070.1935,0,3.6795,0.3413,8.4884,0.116172143
0,38.638,0,7.2589,0,0,0,45.8969,97451.04057,10,36.3715,9.5254,20.7539,0.442035212
0,0,37.9263,0,0,0,0,37.9263,185671.7743,0,32.6261,5.3002,13.975,0.777832542
0,0,0,40.4612,0,0,0,40.4612,170904.218,0,37.2571,3.2041,7.9189,0.649878151
8.0408,0,19.3205,0,0,0,0,27.3613,112562.5842,10,23.3141,4.0472,14.7917,0.607852718
0,0,28.729,0,4.8653,0,0,33.5943,174764.5446,0,27.6607,5.9336,17.6625,0.945635456
1.0159,21.4432,11.0196,15.5086,0,0,0,48.9873,180756.3797,0,39.3484,9.6389,19.6763,0.355056805
28.5412,0,0,0,0,0,0,28.5412,113171.8868,10,26.2658,2.2754,7.9723,0.660890678
0,0,40.6454,0,0,0,0,40.6454,166474.9218,0,33.7927,6.8527,16.8597,0.641445974
0,0,45.954,0,0,0,0,45.954,199188.7411,0,37.0264,8.9276,19.4273,0.440249279
0,0,35.7031,0,0,0,0,35.7031,193376.621,0,32.2568,3.4463,9.6527,0.910631088
0,9.7212,5.4662,0,0,0,0,15.1874,171289.3426,0,13.6491,1.5383,10.1288,0.256414088
0,0,27.6993,0,0,0,31.3436,59.0429,187168.1517,0,51.0668,7.9761,13.509,0.174047449
0,30.8479,0,0,0,0,0,30.8479,114729.2256,10,28.3776,2.4703,8.008,0.778318057
0,0,0,0.3017,0,0,0,0.3017,63083.04593,5,0.278,0.0237,7.8555,0.089245054
0,0,26.6112,0,5.0191,0,0,31.6303,155602.7151,0,25.9512,5.6791,17.9546,0.822713498
0,0,0,45.6087,0,0,0,45.6087,174436.9564,0,36.4623,9.1464,20.0541,0.451160498
0,0,29.5368,3.8987,0,0,0,33.4355,138897.6413,13,27.8738,5.5617,16.6341,0.935048219
0,0,38.4989,0,0,0,0,38.4989,160628.9807,0,35.7814,2.7175,7.0586,0.746886682
0,0,36.4933,0,4.7311,0,42.532,83.7564,191134.6558,0,76.1962,7.5602,9.0264,0.030178256
3.8261,1.8639,1.8286,8.6189,15.724,0,0,31.8615,61479.80191,5,30.281,1.5805,4.9605,0.836310771
0,0,0,32.8438,0,0,0,32.8438,111228.9525,10,26.0628,6.781,20.6462,0.896632528
4.8392,17.2193,12.9257,0,0,0,0,34.9842,125733.3674,13,30.7058,4.2784,12.2295,0.958249736
0,0,42.6023,0,0,0,0,42.6023,193950.2865,0,36.7745,5.8278,13.6795,0.55834622
0,0,38.6039,0,0,0,0,38.6039,178675.6541,0,32.6982,5.9057,15.2982,0.741347069
0,0,0,45.2794,0,0,0,45.2794,181217.1886,0,39.1508,6.1286,13.5351,0.461817953
0,0,0,4.1631,0,0,0,4.1631,118009.8989,10,3.671,0.4921,11.8205,0.117350157
0,0,42.0269,0,0,0,0,42.0269,162587.5386,0,37.5151,4.5118,10.7355,0.581595706
0,0,15.7625,0,0,0,0,15.7625,180817.0802,0,13.5087,2.2538,14.2985,0.267085466
0,0,0,0.2823,0,0,0,0.2823,64890.83155,5,0.2654,0.0169,5.9865,0.089122385
0,0,17.5623,18.9934,0,0,0,36.5557,171443.3634,0,32.9353,3.6204,9.9038,0.857214228
0,0,13.8997,0,0,0,0,13.8997,165021.1386,0,11.9,1.9997,14.3866,0.234040632
63.3492,0,0,0,0,0,0,63.3492,139488.2011,13,54.179,9.1702,14.4756,0.128253395
0,12.6946,12.0958,0,18.8817,0,38.8376,82.5097,175462.8202,0,77.1231,5.3866,6.5284,0.032967217
0,0,27.54,0,0,0,0,27.54,122907.6865,10,25.4961,2.0439,7.4216,0.615603188
4.2478,8.2595,29.8524,5.8554,0,0,38.9819,87.197,187280.0331,0,69.9903,17.2067,19.7331,0.02364568
0,0,46.1978,0,0,0,0,46.1978,163670.1093,0,37.1993,8.9985,19.4782,0.432704696
0,0,43.0193,0,0,0,0,43.0193,176808.9644,0,35.0814,7.9379,18.452,0.542080012
0,30.675,0,0,0,0,0,30.675,97319.36162,10,27.9522,2.7228,8.8763,0.768835099
0,0,0,4.4373,0,0,0,4.4373,118437.5835,10,3.4784,0.9589,21.61,0.119653881
0,0,0,43.8059,0,0,0,43.8059,196238.6826,0,35.4547,8.3512,19.0641,0.512675486
0,0,46.6297,0,0,0,0,46.6297,151958.2684,0,38.0234,8.6063,18.4567,0.419655214
0,0,10.0505,0,0,0,0,10.0505,133569.7554,13,9.0703,0.9802,9.7527,0.178142445
0,0,35.0328,0,0,0,0,35.0328,180414.3681,0,30.2732,4.7596,13.5861,0.954953503
0,0,12.7445,0,0,0,0,12.7445,177334.5938,0,10.8479,1.8966,14.8817,0.215635648
0,0,43.4117,0,0,0,0,43.4117,197454.6605,0,34.6064,8.8053,20.2832,0.527206414
0,0,41.8111,0,0,0,0,41.8111,188752.9009,0,33.4431,8.368,20.0138,0.59056277
0,0,40.4563,0,0,0,0,40.4563,195859.1544,0,37.5051,2.9512,7.2948,0.650103967
0,0,4.2176,0,0,0,0,4.2176,190315.2972,0,3.5428,0.6748,15.9996,0.117804486
0,0,2.9659,0,0,0,0,2.9659,81403.16201,8,2.7861,0.1798,6.0622,0.107800236
0,0,0,38.4334,0,0,0,38.4334,197761.0475,0,34.7256,3.7078,9.6473,0.75036329
0,11.1355,16.3915,14.6173,0,0,0,42.1443,179889.2785,0,34.7891,7.3552,17.4524,0.57677474
0,0,0,33.2783,0,0,0,33.2783,106586.6931,10,27.1028,6.1755,18.5571,0.924684407
7.0348,36.5051,0,0,0,0,0,43.5399,138060.722,13,41.4117,2.1282,4.8879,0.522436095
0,0,41.4234,0,0,0,0,41.4234,200045.358,0,35.8666,5.5568,13.4146,0.607021469
0,0,42.3754,0,0,0,0,42.3754,181600.263,0,39.452,2.9234,6.8988,0.567401191
2.1227,0,5.1949,0,0,0,0,7.3176,93963.74006,8,6.7794,0.5382,7.3549,0.146762958
0,0,26.6854,0,0,0,32.4474,59.1328,175844.5183,0,53.8646,5.2682,8.9091,0.172941602
0,5.8533,31.3121,4.9764,0,0,0,42.1418,108991.877,10,34.3331,7.8087,18.5296,0.576876983
0,0,0,12.2182,0,0,0,12.2182,110740.0306,10,10.8086,1.4096,11.5369,0.207737464
0,0,13.6039,0,0,0,0,13.6039,189949.1178,0,11.1556,2.4483,17.997,0.22918334
5.5117,31.4979,0,0,8.8623,0,0,45.8719,120551.9316,13,41.0306,4.8413,10.554,0.442819423
0,0,40.793,0,0,0,0,40.793,182002.0131,0,35.1402,5.6528,13.8573,0.634768273
0,0,33.9873,0,0,0,0,33.9873,178363.1997,0,30.5264,3.4609,10.1829,0.972355177
8.3506,31.4833,0,19.018,0,0,0,58.8519,177931.3028,0,50.3175,8.5344,14.5015,0.176420439
0,0,37.8569,0,0,0,0,37.8569,177622.8399,0,30.7869,7.07,18.6756,0.781669309
0,33.4179,0,0,0,0,0,33.4179,110665.9272,10,29.429,3.9889,11.9364,0.933882143
26.7133,0,0,0,0,0,0,26.7133,173774.9494,0,24.8075,1.9058,7.1343,0.580557536
0,35.2135,0,7.0867,0,0,0,42.3002,99708.57046,10,39.3695,2.9307,6.9283,0.570434505
0,0,11.798,7.6118,17.8009,0,0,37.2107,103655.463,10,33.2918,3.9189,10.5316,0.818315414
0,0,0,44.1993,0,0,0,44.1993,220031.4762,0,39.317,4.8823,11.0461,0.49857334
0,0,41.775,0,0,0,0,41.775,165052.9245,0,37.9542,3.8208,9.1461,0.592076262
0,0,42.9995,0,0,0,0,42.9995,160505.9327,0,34.1167,8.8828,20.6579,0.542841537
0,0,45.2384,0,0,0,0,45.2384,150089.4741,0,35.9752,9.2632,20.4764,0.463162379
0,0,0,10.2601,0,0,0,10.2601,107929.5896,10,8.66,1.6001,15.5954,0.180809553
0,0,41.4501,0,0,0,0,41.4501,157752.9227,0,34.5933,6.8568,16.5423,0.605873434
7.4041,4.5,13.6149,13.4083,8.7093,0,0,47.6366,71522.6415,8,41.1785,6.4581,13.557,0.390740425
0,0,40.6881,0,0,0,0,40.6881,158411.7907,0,34.3166,6.3715,15.6594,0.639506957
32.1508,0,0,0,0,0,0,32.1508,119898.0351,10,27.8916,4.2592,13.2476,0.853641976
0,44.4864,0,0,0,0,0,44.4864,138902.5533,13,35.5644,8.922,20.0556,0.488527169
0,0,28.6849,0,0,0,0,28.6849,205737.7884,0,22.7766,5.9083,20.5972,0.667658542
0,0,0,40.8602,0,0,0,40.8602,146858.8073,0,35.9893,4.8709,11.9209,0.631751093
0,0,43.2953,0,0,0,0,43.2953,173854.0196,0,35.5694,7.7259,17.8447,0.531575373
0,0,0,24.9017,0,0,0,24.9017,176271.2813,0,23.3117,1.59,6.3851,0.510578842
0,0,23.2054,0,0,0,0,23.2054,177294.8246,0,21.4089,1.7965,7.7417,0.452721019
0,0,40.0259,0,0,0,0,40.0259,196112.0822,0,35.0907,4.9352,12.33,0.670248134
0,0,18.9722,20.4769,0,0,0,39.4491,198351.7693,0,35.4008,4.0483,10.2621,0.698226508
0,0,46.521,0,0,0,0,46.521,195818.1822,0,38.5996,7.9214,17.0276,0.422901956
0,0,0,25.0243,0,0,0,25.0243,110567.6526,10,21.1694,3.8549,15.4046,0.515036361
3.9762,1.8825,1.9338,9.7022,16.7272,0,0,34.2219,64351.41195,5,29.0049,5.217,15.2446,0.988663932
0,0,15.3021,0,0,0,0,15.3021,181040.4295,0,12.7083,2.5938,16.9506,0.258507832
0,31.5889,0,0,0,0,0,31.5889,128108.7384,10,28.0483,3.5406,11.2084,0.820302134
0,0,18.9764,2.9482,7.3644,0,0,29.289,110615.8883,13,26.1274,3.1616,10.7945,0.696876381
0,0,40.6069,0,0,0,0,40.6069,172581.5391,0,37.6466,2.9603,7.2901,0.643199308
0,0,12.1426,0,0,0,0,12.1426,178178.1279,0,10.153,1.9896,16.3853,0.20662695
0,9.7432,4.8527,0,0,0,0,14.5959,186328.1187,0,12.8742,1.7217,11.7958,0.245883012
0,0,3.3422,0,0,0,0,3.3422,90729.0945,8,2.805,0.5372,16.0732,0.110715053
0,6.2923,25.7305,5.8654,0,0,0,37.8882,96006.75189,10,35.2078,2.6804,7.0745,0.779936557
31.7392,0,0,0,0,0,0,31.7392,111028.1055,10,29.029,2.7102,8.539,0.829090333
0,30.3341,0,0,0,0,0,30.3341,97382.50875,10,24.9952,5.3389,17.6003,0.750475073
4,2,2,9,16,0,0,33,60000,5,30,3,9.0909,0.906617655
3.98,15.92,15.46,0,7.995,0,0,43.355,125000,13,39.375,3.98,9.18,0.529330089
15.61,0,0,0,0,0,0,15.61,125000,13,14.24,1.37,8.7764,0.264213196
7.95,4.02,15.87,12.12,7.995,0,0,47.955,85000,8,44.205,3.75,7.8198,0.382018356
0,0,0,13.78,0,0,0,13.78,85000,8,12.68,1.1,7.9826,0.232062776
0,0,0,11.8,0,0,0,11.8,110000,10,10.38,1.42,12.0339,0.201668324
15.66,0,0,0,12.1,0,0,27.76,110000,10,24.43,3.33,11.9957,0.625280752
0,0,0,0.31,0,0,0,0.31,60000,5,0.28,0.03,9.6774,0.089297589
0,0,0,40.57,0,0,0,40.57,180000,0,36.51,4.06,10.0074,0.644884274
0,9.42,4.84,0,0,0,0,14.26,180000,0,12.83,1.43,10.0281,0.240096348
26.32,0,0,0,0,0,0,26.32,180000,0,23.69,2.63,9.9924,0.564592164
4.94,15.19,15.07,0,0,0,0,35.2,125000,13,31.68,3.52,10,0.943699738
0,0,3.12,0,0,0,0,3.12,85000,8,2.87,0.25,8.0128,0.108984499
0,0,25.54,0,0,0,0,25.54,110000,10,22.48,3.06,11.9812,0.534216417
0,0,27.8,0,0,0,0,27.8,110000,10,24.46,3.34,12.0144,0.627056584
0,0,39.57,0,0,0,0,39.57,180000,0,35.61,3.96,10.0076,0.692266956
0,0,39.89,0,0,0,0,39.89,180000,0,35.9,3.99,10.0025,0.676737466
0,0,28.12,0,0,0,0,28.12,180000,0,25.31,2.81,9.9929,0.641446018
0,0,0,40.05,0,0,0,40.05,180000,0,36.05,4,9.9875,0.669103853
0,0,39.52,0,0,0,0,39.52,180000,0,35.57,3.95,9.9949,0.694725424
0,0,13.94,0,0,0,18.93,32.87,110000,10,28.92,3.95,12.017,0.898299661
0,0,39.43,0,0,0,0,39.43,180000,0,35.49,3.94,9.9924,0.69917269
0,0,17.95,0,0,0,0,17.95,180000,0,16.16,1.79,9.9721,0.311894238
0,0,2.13,0,0,0,0,2.13,180000,0,1.92,0.21,9.8592,0.101596988
0,0,4.08,0,0,0,0,4.08,180000,0,3.67,0.41,10.049,0.11666078
0,0,25.55,0,0,0,0,25.55,180000,0,22.99,2.56,10.0196,0.534595315
0,0,39.64,0,0,0,0,39.64,180000,0,35.68,3.96,9.9899,0.688839709
4.65,8.65,29.65,5.9,0,0,40.2,89.05,180000,0,80.25,8.8,9.8821,0.020734549
0,0,35.35,0,5.05,0,40.4,80.8,180000,0,72.72,8.08,10,0.037215774
0,0,0,41.24,0,0,0,41.24,180000,0,37.12,4.12,9.9903,0.614966234
0,0,0,41.41,0,0,0,41.41,180000,0,37.27,4.14,9.9976,0.607598456
0,0,0,40.01,0,0,0,40.01,180000,0,36.01,4,9.9975,0.671004145
4.9,13.55,0,0,0,0,0,18.45,125000,13,16.61,1.84,9.9729,0.32314933
0,0,39.24,0,0,0,0,39.24,180000,0,35.32,3.92,9.9898,0.708655074
0,0,35.05,0,0,0,0,35.05,180000,0,31.55,3.5,9.9857,0.953789653
0,0,39.52,0,0,0,0,39.52,180000,0,35.57,3.95,9.9949,0.694725424
0,0,12.19,0,0,0,0,12.19,180000,0,10.97,1.22,10.0082,0.207322528
0,0,14.99,0,0,0,0,14.99,180000,0,13.49,1.5,10.0067,0.252850362
0,0,13.08,0,0,0,0,13.08,180000,0,11.77,1.31,10.0153,0.220826512
0,0,39.81,0,0,0,0,39.81,180000,0,35.83,3.98,9.9975,0.68058687
0,0,30.33,0,0,0,0,30.33,180000,0,27.3,3.03,9.9901,0.750256946
0,0,27.47,0,0,0,31.91,59.38,180000,0,53.44,5.94,10.0034,0.16993692
0,0,27.02,0,5.08,0,0,32.1,180000,0,28.89,3.21,10,0.850572893
0,0,41.22,0,0,0,0,41.22,180000,0,37.1,4.12,9.9951,0.615838884
0,0,3.02,24.83,0,0,0,27.85,180000,0,25.07,2.78,9.982,0.629283469
0,0,41.54,0,0,0,0,41.54,180000,0,37.39,4.15,9.9904,0.60202389
0,0,41.69,0,0,0,0,41.69,180000,0,37.52,4.17,10.0024,0.595655222
0,0,15.2,0,0,0,0,15.2,180000,0,13.68,1.52,10,0.256643258
0,0,32.28,0,0,0,0,32.28,180000,0,29.05,3.23,10.0062,0.861497586
0,0,39.61,0,0,0,0,39.61,180000,0,35.65,3.96,9.9975,0.690306447
0,0,39.84,0,0,0,0,39.84,180000,0,35.86,3.98,9.99,0.679140784
0,0,39.34,0,0,0,0,39.34,180000,0,35.41,3.93,9.9898,0.703648424
0,0,0,0,23.83,0,0,23.83,110000,10,20.97,2.86,12.0017,0.473220147
0,0,0,32.52,0,0,0,32.52,180000,0,29.27,3.25,9.9938,0.876282423
0,0,0,7.68,0,19.87,0,27.55,110000,10,24.24,3.31,12.0145,0.616039811
